,date,total_tp,country
0,2023-12-31,0.0,CZ
1,2024-01-01,0.0,CZ
2,2024-01-02,0.0,CZ
3,2024-01-03,0.0,CZ
4,2024-01-04,0.0,CZ
5,2024-01-05,0.0,CZ
6,2024-01-06,0.0,CZ
7,2024-01-07,0.0,CZ
8,2024-01-08,0.0,CZ
9,2024-01-09,0.0,CZ
10,2024-01-10,0.0,CZ
11,2024-01-11,0.0,CZ
12,2024-01-12,0.0,CZ
13,2024-01-13,0.0,CZ
14,2024-01-14,0.0,CZ
15,2024-01-15,0.0,CZ
16,2024-01-16,0.0,CZ
17,2024-01-17,0.0,CZ
18,2024-01-18,0.0,CZ
19,2024-01-19,0.0,CZ
20,2024-01-20,0.0,CZ
21,2024-01-21,0.0,CZ
22,2024-01-22,0.0,CZ
23,2024-01-23,0.0,CZ
24,2024-01-24,0.0,CZ
25,2024-01-25,0.0,CZ
26,2024-01-26,0.0,CZ
27,2024-01-27,0.0,CZ
28,2024-01-28,0.0,CZ
29,2024-01-29,0.0,CZ
30,2024-01-30,0.0,CZ
31,2024-01-31,0.0,CZ
32,2024-02-01,0.0,CZ
33,2024-02-02,0.0,CZ
34,2024-02-03,0.0,CZ
35,2024-02-04,0.0,CZ
36,2024-02-05,0.0,CZ
37,2024-02-06,0.0,CZ
38,2024-02-07,0.0,CZ
39,2024-02-08,0.0,CZ
40,2024-02-09,0.0,CZ
41,2024-02-10,0.0,CZ
42,2024-02-11,6.3824176e-05,CZ
43,2024-02-12,0.0,CZ
44,2024-02-13,0.0,CZ
45,2024-02-14,0.0,CZ
46,2024-02-15,0.0,CZ
47,2024-02-16,0.0,CZ
48,2024-02-17,0.0,CZ
49,2024-02-18,0.0,CZ
50,2024-02-19,0.0,CZ
51,2024-02-20,0.0,CZ
52,2024-02-21,0.0,CZ
53,2024-02-22,0.0,CZ
54,2024-02-23,0.0,CZ
55,2024-02-24,0.0,CZ
56,2024-02-25,0.0,CZ
57,2024-02-26,0.0,CZ
58,2024-02-27,0.0,CZ
59,2024-02-28,0.0,CZ
60,2024-02-29,0.0,CZ
61,2024-03-01,0.0,CZ
62,2024-03-02,0.0,CZ
63,2024-03-03,0.0,CZ
64,2024-03-04,0.0,CZ
65,2024-03-05,0.0,CZ
66,2024-03-06,0.0,CZ
67,2024-03-07,0.0,CZ
68,2024-03-08,1.6178456e-07,CZ
69,2024-03-09,4.8521906e-07,CZ
70,2024-03-10,4.0442683e-07,CZ
71,2024-03-11,0.0,CZ
72,2024-03-12,3.423338e-05,CZ
73,2024-03-13,0.0,CZ
74,2024-03-14,0.0,CZ
75,2024-03-15,0.0,CZ
76,2024-03-16,0.0,CZ
77,2024-03-17,0.0,CZ
78,2024-03-18,0.0,CZ
79,2024-03-19,0.0,CZ
80,2024-03-20,0.0,CZ
81,2024-03-21,0.0,CZ
82,2024-03-22,0.0,CZ
83,2024-03-23,0.0,CZ
84,2024-03-24,0.0,CZ
85,2024-03-25,1.5533995e-05,CZ
86,2024-03-26,0.0011261314,CZ
87,2024-03-27,0.000831936,CZ
88,2024-03-28,1.6178456e-07,CZ
89,2024-03-29,0.0,CZ
90,2024-03-30,0.0,CZ
91,2024-03-31,2.3102388e-05,CZ
92,2024-04-01,0.0,CZ
93,2024-04-02,7.276423e-05,CZ
94,2024-04-03,9.1391965e-05,CZ
95,2024-04-04,1.866743e-05,CZ
96,2024-04-05,0.0,CZ
97,2024-04-06,0.0,CZ
98,2024-04-07,0.0,CZ
99,2024-04-08,0.0,CZ
100,2024-04-09,0.0,CZ
101,2024-04-10,0.0,CZ
102,2024-04-11,0.0,CZ
103,2024-04-12,0.0,CZ
104,2024-04-13,0.0,CZ
105,2024-04-14,0.0,CZ
106,2024-04-15,0.0,CZ
107,2024-04-16,3.167428e-06,CZ
108,2024-04-17,0.0,CZ
109,2024-04-18,1.861155e-05,CZ
110,2024-04-19,0.00013634146,CZ
111,2024-04-20,0.00039457914,CZ
112,2024-04-21,0.00013009779,CZ
113,2024-04-22,8.587771e-05,CZ
114,2024-04-23,2.7503702e-06,CZ
115,2024-04-24,0.0,CZ
116,2024-04-25,0.0,CZ
117,2024-04-26,0.0,CZ
118,2024-04-27,0.0,CZ
119,2024-04-28,0.0,CZ
120,2024-04-29,0.0,CZ
121,2024-04-30,0.0,CZ
122,2024-05-01,0.00043657346,CZ
123,2024-05-02,3.8011e-05,CZ
124,2024-05-03,3.3881515e-06,CZ
125,2024-05-04,1.4902238e-05,CZ
126,2024-05-05,0.00020380842,CZ
127,2024-05-06,0.0,CZ
128,2024-05-07,0.0,CZ
129,2024-05-08,0.0,CZ
130,2024-05-09,0.00013129177,CZ
131,2024-05-10,0.0,CZ
132,2024-05-11,0.0,CZ
133,2024-05-12,0.0,CZ
134,2024-05-13,0.0,CZ
135,2024-05-14,0.0,CZ
136,2024-05-15,0.0,CZ
137,2024-05-16,0.0,CZ
138,2024-05-17,0.0,CZ
139,2024-05-18,0.0,CZ
140,2024-05-19,0.0,CZ
141,2024-05-20,0.0,CZ
142,2024-05-21,0.0,CZ
143,2024-05-22,0.0,CZ
144,2024-05-23,0.0,CZ
145,2024-05-24,0.0,CZ
146,2024-05-25,0.0,CZ
147,2024-05-26,0.0,CZ
148,2024-05-27,0.0,CZ
149,2024-05-28,0.0,CZ
150,2024-05-29,0.0,CZ
151,2024-05-30,0.0,CZ
152,2024-05-31,0.0,CZ
153,2024-06-01,0.0,CZ
154,2024-06-02,0.0,CZ
155,2024-06-03,0.0,CZ
156,2024-06-04,0.0,CZ
157,2024-06-05,0.0,CZ
158,2024-06-06,0.0,CZ
159,2024-06-07,0.0,CZ
160,2024-06-08,0.0,CZ
161,2024-06-09,0.0,CZ
162,2024-06-10,0.0,CZ
163,2024-06-11,0.0,CZ
164,2024-06-12,0.0,CZ
165,2024-06-13,0.0,CZ
166,2024-06-14,0.0,CZ
167,2024-06-15,0.0,CZ
168,2024-06-16,0.0,CZ
169,2024-06-17,0.0,CZ
170,2024-06-18,0.0,CZ
171,2024-06-19,0.0,CZ
172,2024-06-20,0.0,CZ
173,2024-06-21,0.0,CZ
174,2024-06-22,0.0,CZ
175,2024-06-23,0.0,CZ
176,2024-06-24,0.0,CZ
177,2024-06-25,0.0,CZ
178,2024-06-26,0.0,CZ
179,2024-06-27,0.0,CZ
180,2024-06-28,0.0,CZ
181,2024-06-29,0.0,CZ
182,2024-06-30,0.0,CZ
183,2024-07-01,0.0,CZ
184,2024-07-02,0.0,CZ
185,2024-07-03,0.0,CZ
186,2024-07-04,0.0,CZ
187,2024-07-05,0.0,CZ
188,2024-07-06,0.0,CZ
189,2024-07-07,0.0,CZ
190,2024-07-08,0.0,CZ
191,2024-07-09,0.0,CZ
192,2024-07-10,4.04194e-07,CZ
193,2024-07-11,0.0,CZ
194,2024-07-12,4.215825e-05,CZ
195,2024-07-13,0.0,CZ
196,2024-07-14,0.0,CZ
197,2024-07-15,0.0,CZ
198,2024-07-16,0.0,CZ
199,2024-07-17,0.0,CZ
200,2024-07-18,2.44705e-06,CZ
201,2024-07-19,0.0,CZ
202,2024-07-20,0.0,CZ
203,2024-07-21,0.0,CZ
204,2024-07-22,0.0,CZ
205,2024-07-23,0.0,CZ
206,2024-07-24,0.0,CZ
207,2024-07-25,0.0,CZ
208,2024-07-26,0.0,CZ
209,2024-07-27,0.0,CZ
210,2024-07-28,0.0,CZ
211,2024-07-29,0.0,CZ
212,2024-07-30,0.0,CZ
213,2024-07-31,0.0,CZ
214,2024-08-01,0.0,CZ
215,2024-08-02,0.00020737946,CZ
216,2024-08-03,1.6285107e-05,CZ
217,2024-08-04,0.0,CZ
218,2024-08-05,0.0,CZ
219,2024-08-06,5.8133155e-06,CZ
220,2024-08-07,0.0,CZ
221,2024-08-08,0.0,CZ
222,2024-08-09,1.634995e-06,CZ
223,2024-08-10,0.0,CZ
224,2024-08-11,0.00042342988,CZ
225,2024-08-12,0.00037890478,CZ
226,2024-08-13,0.0002165703,CZ
227,2024-08-14,7.227787e-06,CZ
228,2024-08-15,8.7114226e-05,CZ
229,2024-08-16,5.354348e-06,CZ
230,2024-08-17,6.9905072e-06,CZ
231,2024-08-18,1.0265503e-05,CZ
232,2024-08-19,1.1086464e-05,CZ
233,2024-08-20,0.00047678672,CZ
234,2024-08-21,8.574501e-05,CZ
235,2024-08-22,0.00050712284,CZ
236,2024-08-23,5.148351e-06,CZ
237,2024-08-24,1.1979253e-05,CZ
238,2024-08-25,0.0,CZ
239,2024-08-26,0.0,CZ
240,2024-08-27,2.940814e-05,CZ
241,2024-08-28,1.8189065e-05,CZ
242,2024-08-29,0.0,CZ
243,2024-08-30,2.9443763e-06,CZ
244,2024-08-31,0.0002224033,CZ
245,2024-09-01,0.0,CZ
246,2024-09-02,0.0,CZ
247,2024-09-03,2.312252e-06,CZ
248,2024-09-04,0.0,CZ
249,2024-09-05,0.0,CZ
250,2024-09-06,1.1874363e-06,CZ
251,2024-09-07,0.0,CZ
252,2024-09-08,0.0,CZ
253,2024-09-09,0.0,CZ
254,2024-09-10,0.0,CZ
255,2024-09-11,0.0,CZ
256,2024-09-12,0.0,CZ
257,2024-09-13,0.0,CZ
258,2024-09-14,0.0,CZ
259,2024-09-15,0.0,CZ
260,2024-09-16,0.0,CZ
261,2024-09-17,0.0,CZ
262,2024-09-18,0.0,CZ
263,2024-09-19,0.0,CZ
264,2024-09-20,0.0,CZ
265,2024-09-21,0.0,CZ
266,2024-09-22,0.0,CZ
267,2024-09-23,0.0,CZ
268,2024-09-24,0.0,CZ
269,2024-09-25,0.0,CZ
270,2024-09-26,0.0,CZ
271,2024-09-27,0.0,CZ
272,2024-09-28,0.0,CZ
273,2024-09-29,0.0,CZ
274,2024-09-30,0.0,CZ
275,2024-10-01,0.0,CZ
276,2024-10-02,0.0,CZ
277,2024-10-03,0.0,CZ
278,2024-10-04,0.0,CZ
279,2024-10-05,0.0,CZ
280,2024-10-06,0.0,CZ
281,2024-10-07,0.0,CZ
282,2024-10-08,0.0,CZ
283,2024-10-09,0.0,CZ
284,2024-10-10,0.0,CZ
285,2024-10-11,0.0,CZ
286,2024-10-12,0.0,CZ
287,2024-10-13,0.0,CZ
288,2024-10-14,0.0,CZ
289,2024-10-15,0.0,CZ
290,2024-10-16,0.0,CZ
291,2024-10-17,0.0,CZ
292,2024-10-18,0.0,CZ
293,2024-10-19,0.0006223004,CZ
294,2024-10-20,0.0,CZ
295,2024-10-21,0.0,CZ
296,2024-10-22,0.0,CZ
297,2024-10-23,6.2584877e-06,CZ
298,2024-10-24,4.0878076e-06,CZ
299,2024-10-25,0.0,CZ
300,2024-10-26,0.0,CZ
301,2024-10-27,0.0,CZ
302,2024-10-28,0.0,CZ
303,2024-10-29,0.0,CZ
304,2024-10-30,0.0,CZ
305,2024-10-31,0.0,CZ
306,2024-11-01,0.0,CZ
307,2024-11-02,0.0,CZ
308,2024-11-03,0.0,CZ
309,2024-11-04,0.0,CZ
310,2024-11-05,0.0,CZ
311,2024-11-06,0.0,CZ
312,2024-11-07,0.0,CZ
313,2024-11-08,0.0,CZ
314,2024-11-09,0.0,CZ
315,2024-11-10,0.0,CZ
316,2024-11-11,0.0,CZ
317,2024-11-12,0.0,CZ
318,2024-11-13,0.0,CZ
319,2024-11-14,0.0,CZ
320,2024-11-15,0.0,CZ
321,2024-11-16,0.0,CZ
322,2024-11-17,0.0,CZ
323,2024-11-18,0.0,CZ
324,2024-11-19,0.0,CZ
325,2024-11-20,0.0,CZ
326,2024-11-21,2.6922673e-05,CZ
327,2024-11-22,0.0,CZ
328,2024-11-23,0.0,CZ
329,2024-11-24,0.0,CZ
330,2024-11-25,0.0,CZ
331,2024-11-26,0.0,CZ
332,2024-11-27,0.0,CZ
333,2024-11-28,0.0,CZ
334,2024-11-29,0.0,CZ
335,2024-11-30,0.0,CZ
336,2024-12-01,0.0,CZ
337,2024-12-02,0.0,CZ
338,2024-12-03,0.0,CZ
339,2024-12-04,0.0,CZ
340,2024-12-05,0.0,CZ
341,2024-12-06,0.0,CZ
342,2024-12-07,0.0,CZ
343,2024-12-08,0.0,CZ
344,2024-12-09,0.0,CZ
345,2024-12-10,0.0,CZ
346,2024-12-11,0.0,CZ
347,2024-12-12,0.0,CZ
348,2024-12-13,0.0,CZ
349,2024-12-14,0.0,CZ
350,2024-12-15,0.0,CZ
351,2024-12-16,0.0,CZ
352,2024-12-17,0.0,CZ
353,2024-12-18,0.0,CZ
354,2024-12-19,0.0,CZ
355,2024-12-20,0.0,CZ
356,2024-12-21,0.0,CZ
357,2024-12-22,0.0,CZ
358,2024-12-23,0.0,CZ
359,2024-12-24,0.0,CZ
360,2024-12-25,0.0,CZ
361,2024-12-26,0.0,CZ
362,2024-12-27,0.0,CZ
363,2024-12-28,0.0,CZ
364,2024-12-29,0.0,CZ
365,2024-12-30,0.0,CZ
366,2024-12-31,0.0,CZ
367,2025-01-01,0.0,CZ
